 1713  1642 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/Helpers/Google Drive Helper.app/Contents/MacOS/Google Drive Helper
 1715  1642 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/Helpers/Google Drive Helper.app/Contents/MacOS/Google Drive Helper
 1716  1642 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/Helpers/Google Drive Helper (Renderer).app/Contents/MacOS/Google Drive Helper (Renderer)
 1717  1642 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/Helpers/Google Drive Helper (Renderer).app/Contents/MacOS/Google Drive Helper (Renderer)
 1718     1 Sat Jul 25 19:44:08 2026     /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/XPCServices/mscamerad-xpc.xpc/Contents/MacOS/mscamerad-xpc
 1719     1 Sat Jul 25 19:44:08 2026     /usr/libexec/ptpcamerad
 1720     1 Sat Jul 25 19:44:08 2026     /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
 1728     1 Sat Jul 25 19:44:09 2026     /Applications/Google Drive.app/Contents/Applications/FinderHelper.app/Contents/PlugIns/FinderSyncExtension.appex/Contents/MacOS/FinderSyncExtension
 1793     1 Sat Jul 25 19:44:10 2026     /Applications/Google Drive.app/Contents/PlugIns/DFSFileProviderExtension.appex/Contents/MacOS/DFSFileProviderExtension
 1857     1 Sat Jul 25 19:44:11 2026     /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/universalAccessAuthWarn.app/Contents/MacOS/universalAccessAuthWarn
 1909     1 Sat Jul 25 19:44:12 2026     /Applications/Google Drive.app/Contents/PlugIns/DFSFileProviderExtension.appex/Contents/MacOS/DFSFileProviderExtension
 1981     1 Sat Jul 25 19:44:13 2026     PM2 v6.0.14: God Daemon (/Users/abhishekthakur/.pm2)
 2004     1 Sat Jul 25 19:44:15 2026     /Applications/Utilities/LogiPluginService.app/Contents/MacOS/LogiPluginService
 2014  2004 Sat Jul 25 19:44:18 2026     /Applications/Utilities/LogiPluginService.app/Contents/MonoBundle/./LogiPluginServiceNative
 2015     1 Sat Jul 25 19:44:18 2026     /System/Library/Frameworks/CoreMIDI.framework/MIDIServer
 2024  2004 Sat Jul 25 19:44:19 2026     /Applications/Utilities/LogiPluginService.app/Contents/MonoBundle/LogiPluginServiceExt
 2067     1 Sat Jul 25 19:44:21 2026     /System/Library/ExtensionKit/Extensions/BatterySettingsIntentsExtension.appex/Contents/MacOS/BatterySettingsIntentsExtension
 2119     1 Sat Jul 25 19:44:26 2026     /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService
 2120     1 Sat Jul 25 19:44:27 2026     /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.Notes.SpotlightIndexExtension
 2158     1 Sat Jul 25 19:44:43 2026     /System/Applications/Calendar.app/Contents/Extensions/CalendarIntentsExtension.appex/Contents/MacOS/CalendarIntentsExtension
 2165     1 Sat Jul 25 19:44:43 2026     /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariLinkExtension.appex/Contents/MacOS/SafariLinkExtension
 2175     1 Sat Jul 25 19:44:44 2026     /System/Applications/Messages.app/Contents/Extensions/MessagesActionExtension.appex/Contents/MacOS/MessagesActionExtension
 2183     1 Sat Jul 25 19:44:45 2026     /System/Library/CoreServices/CrashReporterSupportHelper
 2185     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperLegacyExtension.appex/Contents/MacOS/WallpaperLegacyExtension
 2186     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/NeptuneOneWallpaper.appex/Contents/MacOS/NeptuneOneWallpaper
 2187     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperMacintoshExtension.appex/Contents/MacOS/WallpaperMacintoshExtension
 2188     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperDynamicExtension.appex/Contents/MacOS/WallpaperDynamicExtension
 2189     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperSequoiaExtension.appex/Contents/MacOS/WallpaperSequoiaExtension
 2190     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperSonomaExtension.appex/Contents/MacOS/WallpaperSonomaExtension
 2191     1 Sat Jul 25 19:44:46 2026     /System/Library/ExtensionKit/Extensions/WallpaperGradientExtension.appex/Contents/MacOS/WallpaperGradientExtension
 2197     1 Sat Jul 25 19:44:54 2026     /System/Library/ExtensionKit/Extensions/PlaceholderSettingsSearchTermsIntents.appex/Contents/MacOS/PlaceholderSettingsSearchTermsIntents
 2198     1 Sat Jul 25 19:44:55 2026     /System/Library/ExtensionKit/Extensions/AccessibilitySettingsSearchExtension.appex/Contents/MacOS/AccessibilitySettingsSearchExtension
 2201     1 Sat Jul 25 19:44:57 2026     /System/Library/ExtensionKit/Extensions/StorageSettingsIntentsExtension.appex/Contents/MacOS/StorageSettingsIntentsExtension
 2203     1 Sat Jul 25 19:44:57 2026     /System/Library/ExtensionKit/Extensions/StartupDiskWidgetExtension.appex/Contents/MacOS/StartupDiskWidgetExtension
 2204     1 Sat Jul 25 19:44:58 2026     /System/Library/ExtensionKit/Extensions/ClassKitAppIntents.appex/Contents/MacOS/ClassKitAppIntents
 2205     1 Sat Jul 25 19:44:58 2026     /System/Library/ExtensionKit/Extensions/DoNotDisturbAppIntents.appex/Contents/MacOS/DoNotDisturbAppIntents
 2206     1 Sat Jul 25 19:44:59 2026     /System/Library/ExtensionKit/Extensions/ScreenTimeAppIntentsExtension.appex/Contents/MacOS/ScreenTimeAppIntentsExtension
 2207     1 Sat Jul 25 19:44:59 2026     /System/Library/ExtensionKit/Extensions/BiometricsAndPasswordSettingsAppIntentsExtension.appex/Contents/MacOS/BiometricsAndPasswordSettingsAppIntentsExtension
 2208     1 Sat Jul 25 19:45:00 2026     /System/Library/ExtensionKit/Extensions/GameControllerSettingsIntents.appex/Contents/MacOS/GameControllerSettingsIntents
 2209     1 Sat Jul 25 19:45:01 2026     /System/Library/ExtensionKit/Extensions/PasswordSettingsAppIntentsExtension.appex/Contents/MacOS/PasswordSettingsAppIntentsExtension
 2210     1 Sat Jul 25 19:45:01 2026     /System/Library/ExtensionKit/Extensions/CDsAndDvDsSettingsIntents.appex/Contents/MacOS/CDsAndDvDsSettingsIntents
 2215     1 Sat Jul 25 19:45:03 2026     /System/Library/ExtensionKit/Extensions/AccountsUISettingsAppIntents.appex/Contents/MacOS/AccountsUISettingsAppIntents
 2494     1 Sat Jul 25 19:45:03 2026     /System/Library/ExtensionKit/Extensions/PrefPaneSearchIntent.appex/Contents/MacOS/PrefPaneSearchIntent
 2565     1 Sat Jul 25 19:45:04 2026     /System/Library/ExtensionKit/Extensions/SpotlightSettingsIntentsExtension.appex/Contents/MacOS/SpotlightSettingsIntentsExtension
 2567     1 Sat Jul 25 19:45:05 2026     /System/Library/ExtensionKit/Extensions/KeyboardSettingsIntents.appex/Contents/MacOS/KeyboardSettingsIntents
 2568     1 Sat Jul 25 19:45:05 2026     /System/Library/ExtensionKit/Extensions/ClassroomDeviceExpert.appex/Contents/MacOS/ClassroomDeviceExpert
 2569     1 Sat Jul 25 19:45:06 2026     /System/Library/ExtensionKit/Extensions/SoftwareUpdateSettingsExtensionIntents.appex/Contents/MacOS/SoftwareUpdateSettingsExtensionIntents
 2570     1 Sat Jul 25 19:45:06 2026     /System/Library/ExtensionKit/Extensions/InternationalSettingsExtension.appex/Contents/MacOS/InternationalSettingsExtension
 2571     1 Sat Jul 25 19:45:07 2026     /System/Library/ExtensionKit/Extensions/TimeMachineSettingsIntents.appex/Contents/MacOS/TimeMachineSettingsIntents
 2572     1 Sat Jul 25 19:45:08 2026     /System/Library/ExtensionKit/Extensions/WiFiMacSettingsIntents.appex/Contents/MacOS/WiFiMacSettingsIntents
 2638     1 Sat Jul 25 19:45:27 2026     /usr/sbin/distnoted
 2829     1 Sat Jul 25 19:47:11 2026     /usr/libexec/spotlightknowledged.importer
 2844     1 Sat Jul 25 19:47:15 2026     /usr/sbin/distnoted
 2851     1 Sat Jul 25 19:47:15 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport
 2862     1 Sat Jul 25 19:47:16 2026     /usr/libexec/lsd
 3257     1 Mon Jul 27 23:58:03 2026     /System/Library/ExtensionKit/Extensions/ImageThumbnailExtension.appex/Contents/MacOS/ImageThumbnailExtension
 3713     1 Sat Jul 25 19:53:07 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
 3834     1 Mon Jul 27 23:58:48 2026     /System/Library/ExtensionKit/Extensions/TextThumbnailExtension.appex/Contents/MacOS/TextThumbnailExtension
 3916     1 Mon Jul 27 23:58:54 2026     /System/Library/ExtensionKit/Extensions/AudiovisualThumbnailExtension.appex/Contents/MacOS/AudiovisualThumbnailExtension
 3917     1 Mon Jul 27 23:58:54 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
 3918     1 Mon Jul 27 23:58:54 2026     /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 3937     1 Mon Jul 27 23:58:54 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
 3938     1 Mon Jul 27 23:58:54 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
 4731     1 Tue Jul 28 00:00:01 2026     aslmanager
 4735     1 Tue Jul 28 00:00:01 2026     /System/Library/PrivateFrameworks/ScreenTimeSettingsFoundation.framework/Versions/A/PlugIns/ScreenTimeSettingsDeviceActivityMonitorExtension.appex/Contents/MacOS/ScreenTimeSettingsDeviceActivityMonitorExtension
 4736     1 Tue Jul 28 00:00:01 2026     /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/CategoriesService
 4761     1 Tue Jul 28 00:00:01 2026     /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService
 5013     1 Mon Jul 27 16:50:26 2026     /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
 8091     1 Tue Jul 28 00:05:12 2026     /usr/libexec/wifianalyticsd
 8092     1 Tue Jul 28 00:05:13 2026     /usr/libexec/wifivelocityd
10031     1 Tue Jul 28 00:07:16 2026     /System/Applications/QuickTime Player.app/Contents/MacOS/QuickTime Player
10032     1 Tue Jul 28 00:07:16 2026     /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XprotectService.xpc/Contents/MacOS/XprotectService
10033     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
10035     1 Tue Jul 28 00:07:16 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
10036     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
10037     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/Translation.framework/translationd
10038     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
10039     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
10040     1 Tue Jul 28 00:07:16 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
10041     1 Tue Jul 28 00:07:17 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
10049     1 Tue Jul 28 00:07:19 2026     /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSavePanelService
10051     1 Tue Jul 28 00:07:19 2026     /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
10080     1 Tue Jul 28 00:07:19 2026     /System/Library/Frameworks/CoreMedia.framework/Versions/A/XPCServices/com.apple.CMExtensionBroker.xpc/Contents/MacOS/com.apple.CMExtensionBroker
10082     1 Tue Jul 28 00:07:19 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
10162     1 Tue Jul 28 00:07:24 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
10200     1 Tue Jul 28 00:07:29 2026     /usr/libexec/remindd
10201     1 Tue Jul 28 00:07:29 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
13664     1 Tue Jul 28 00:12:38 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
13665     1 Tue Jul 28 00:12:41 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
13668     1 Tue Jul 28 00:12:43 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
13767     1 Tue Jul 28 00:13:04 2026     /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
13769     1 Tue Jul 28 00:13:04 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/chrome_crashpad_handler
13797 13767 Tue Jul 28 00:13:05 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
13798 13767 Tue Jul 28 00:13:05 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
13799 13767 Tue Jul 28 00:13:05 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
13800     1 Tue Jul 28 00:13:05 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
13804     1 Tue Jul 28 00:13:05 2026     /System/Cryptexes/App/usr/libexec/SafariLaunchAgent
13822 13767 Tue Jul 28 00:13:06 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
13833     1 Tue Jul 28 00:13:07 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
13836     1 Tue Jul 28 00:13:07 2026     /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/XPCServices/CredentialProviderExtensionHelper.xpc/Contents/MacOS/CredentialProviderExtensionHelper
13846 13767 Tue Jul 28 00:13:10 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper
13847     1 Tue Jul 28 00:13:10 2026     /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
13950     1 Tue Jul 28 00:13:10 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
13952     1 Tue Jul 28 00:13:10 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTEncoderXPCService.xpc/Contents/MacOS/VTEncoderXPCService
13986     1 Tue Jul 28 00:13:16 2026     /System/Library/PrivateFrameworks/EcosystemAnalytics.framework/Support/ecosystemanalyticsd
14194     1 Tue Jul 28 00:13:36 2026     /usr/libexec/trustd
14228     1 Tue Jul 28 00:13:40 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
14230     1 Tue Jul 28 00:13:41 2026     /System/Library/PrivateFrameworks/VisualIntelligenceServices.framework/visualintelligenced
14662     1 Sun Jul 26 01:52:53 2026     /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
15126     1 Tue Jul 28 00:14:30 2026     /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/Contents/MacOS/ANECompilerService
16925 47701 Tue Jul 28 00:17:17 2026     /Applications/Orca.app/Contents/Frameworks/Orca Helper (Renderer).app/Contents/MacOS/Orca Helper (Renderer)
17050     1 Tue Jul 28 00:17:18 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
17055     1 Tue Jul 28 00:17:18 2026     /Applications/Orca.app/Contents/Resources/agent-browser-darwin-arm64
17262     1 Sun Jul 26 15:11:38 2026     /usr/sbin/distnoted
18930     1 Sat Jul 25 20:19:28 2026     /usr/libexec/taskgated
19923     1 Sun Jul 26 13:35:21 2026     /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
21912     1 Sun Jul 26 18:29:44 2026     /System/Library/CoreServices/audioaccessoryd
21964     1 Sun Jul 26 18:29:45 2026     /usr/libexec/securityd_system
22300     1 Tue Jul 28 01:53:35 2026     /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/com.apple.CoreSimulator.CoreSimulatorService.xpc/Contents/MacOS/com.apple.CoreSimulator.CoreSimulatorService
22302     1 Tue Jul 28 01:53:35 2026     /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimulatorTrampoline.xpc/Contents/MacOS/SimulatorTrampoline
24802     1 Sun Jul 26 20:31:09 2026     /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
26853     1 Mon Jul 27 12:57:01 2026     /usr/libexec/networkserviceproxy
27264     1 Tue Jul 28 02:04:24 2026     /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
27265     1 Tue Jul 28 02:04:24 2026     /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
27266     1 Tue Jul 28 02:04:24 2026     /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon
27267     1 Tue Jul 28 02:04:24 2026     /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
27294     1 Tue Jul 28 02:04:37 2026     /usr/libexec/captiveagent
27383     1 Tue Jul 28 02:05:10 2026     /usr/libexec/trustd
27487     1 Mon Jul 27 14:29:45 2026     /usr/libexec/pkd
29470     1 Mon Jul 27 14:33:31 2026     /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
30967     1 Sun Jul 26 13:45:56 2026     /Users/abhishekthakur/Developer/the-automator/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell
31031 30967 Sun Jul 26 13:45:57 2026     /Users/abhishekthakur/Developer/the-automator/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell
31032 30967 Sun Jul 26 13:45:57 2026     /Users/abhishekthakur/Developer/the-automator/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell
31033 30967 Sun Jul 26 13:45:57 2026     /Users/abhishekthakur/Developer/the-automator/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell
31241     1 Sun Jul 26 03:07:42 2026     /usr/libexec/nehelper
32406     1 Mon Jul 27 23:00:48 2026     /usr/libexec/secinitd
32570     1 Tue Jul 28 00:38:33 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
33820     1 Mon Jul 27 14:40:31 2026     /usr/libexec/duetexpertd
33936     1 Mon Jul 27 14:40:38 2026     /usr/libexec/neagent
33986     1 Mon Jul 27 14:41:04 2026     /usr/libexec/coreduetd
34557     1 Sun Jul 26 00:05:07 2026     /Users/abhishekthakur/Documents/Softwares/Sublime Text.app/Contents/MacOS/sublime_text
34562     1 Sun Jul 26 00:05:08 2026     /Users/abhishekthakur/Documents/Softwares/Sublime Text.app/Contents/MacOS/crash_handler
34588 34557 Sun Jul 26 00:05:09 2026     /Users/abhishekthakur/Documents/Softwares/Sublime Text.app/Contents/MacOS/plugin_host-3.3
34589 34557 Sun Jul 26 00:05:09 2026     /Users/abhishekthakur/Documents/Softwares/Sublime Text.app/Contents/MacOS/plugin_host-3.8
34590     1 Sun Jul 26 00:05:09 2026     /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
35044     1 Mon Jul 27 23:03:26 2026     /usr/libexec/sysmond
35659     1 Sun Jul 26 03:11:25 2026     /Library/Developer/PrivateFrameworks/CoreDevice.framework/Resources/bin/CoreDeviceDDIUpdaterService
35741     1 Sun Jul 26 03:11:28 2026     /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Resources/bin/simdiskimaged
35743     1 Sun Jul 26 03:11:28 2026     /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimLaunchHost.arm64.xpc/Contents/MacOS/SimLaunchHost.arm64
36683     1 Mon Jul 27 23:06:37 2026     /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
37312     1 Mon Jul 27 23:07:06 2026     /System/Library/CoreServices/iconservicesagent
37313     1 Mon Jul 27 23:07:06 2026     /System/Library/CoreServices/iconservicesd
37466     1 Mon Jul 27 23:07:12 2026     /usr/libexec/routined
37483     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
37484     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
37485     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
37487     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
37488     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
37489     1 Mon Jul 27 23:07:13 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
37494     1 Mon Jul 27 23:07:13 2026     /usr/sbin/cfprefsd
37502     1 Mon Jul 27 23:07:14 2026     /System/Library/Frameworks/Contacts.framework/Support/contactsd
37508     1 Mon Jul 27 23:07:14 2026     /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
37510     1 Mon Jul 27 23:07:14 2026     /System/Library/PrivateFrameworks/ScreenTimeSettingsFoundation.framework/Versions/A/ScreenTimeSettingsAgent
37512     1 Mon Jul 27 23:07:14 2026     /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
37538     1 Mon Jul 27 23:07:16 2026     /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/Support/recentsd
37778     1 Sat Jul 25 20:31:36 2026     /usr/libexec/diskimagesiod
37784     1 Sat Jul 25 20:31:37 2026     /usr/libexec/diskimagesiod
37792     1 Sat Jul 25 20:31:37 2026     /usr/libexec/diskimagesiod
38010     1 Mon Jul 27 23:07:47 2026     /usr/libexec/proactived
38011     1 Mon Jul 27 23:07:47 2026     /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformComputeService.xpc/Contents/MacOS/IntelligencePlatformComputeService
38012     1 Mon Jul 27 23:07:47 2026     /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
38026     1 Mon Jul 27 23:07:47 2026     /usr/libexec/findmylocateagent
38027     1 Mon Jul 27 23:07:47 2026     /usr/libexec/searchpartyuseragent
38028     1 Mon Jul 27 23:07:47 2026     /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
38176     1 Mon Jul 27 23:07:54 2026     /usr/libexec/inputanalyticsd
38258     1 Mon Jul 27 14:49:19 2026     /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
38295     1 Mon Jul 27 23:08:00 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
38296     1 Mon Jul 27 23:08:00 2026     /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/XPCServices/AppPredictionIntentsHelperService.xpc/Contents/MacOS/AppPredictionIntentsHelperService
38330     1 Mon Jul 27 23:08:02 2026     /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/ContainerMetadataExtractor.xpc/Contents/MacOS/ContainerMetadataExtractor
38331     1 Mon Jul 27 23:08:02 2026     /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
38332     1 Mon Jul 27 23:08:02 2026     /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
38485     1 Mon Jul 27 23:08:04 2026     /usr/libexec/logd_helper
38545     1 Sat Jul 25 20:32:14 2026     /System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced
38546     1 Sat Jul 25 20:32:14 2026     /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter
38547     1 Sat Jul 25 20:32:14 2026     /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
38548     1 Sat Jul 25 20:32:14 2026     /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
